"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 06, 2016","5.86","5.60","6.11","5.60","2.38K","6.93%"
"Oct 05, 2016","5.48","5.43","5.43","5.43","0.00K","5.18%"
"Oct 04, 2016","5.21","5.22","5.22","5.22","0.00K","-1.88%"
"Oct 03, 2016","5.31","5.23","5.39","5.23","0.54K","7.06%"
"Sep 30, 2016","4.96","4.92","4.92","4.92","0.00K","-1.20%"
"Sep 29, 2016","5.02","5.19","5.19","5.19","0.00K","1.41%"
"Sep 28, 2016","4.95","5.00","5.00","5.00","0.00K","11.74%"
"Sep 27, 2016","4.43","4.66","4.69","4.49","1.25K","-4.11%"
"Sep 26, 2016","4.62","4.64","4.70","4.64","0.10K","1.76%"
"Sep 23, 2016","4.54","4.65","4.65","4.65","0.01K","2.71%"
"Sep 22, 2016","4.42","4.36","4.52","4.31","1.57K","4.99%"
"Sep 21, 2016","4.21","4.10","4.10","4.10","0.02K","1.20%"
"Sep 20, 2016","4.16","4.41","4.42","4.24","0.43K","-5.45%"
"Sep 19, 2016","4.40","4.43","4.43","4.42","0.00K","0.92%"
"Sep 16, 2016","4.36","4.25","4.47","4.25","0.42K","5.31%"
"Sep 15, 2016","4.14","3.97","3.97","3.97","0.00K","4.02%"
"Sep 14, 2016","3.98","4.13","4.13","4.02","0.49K","-1.00%"
"Sep 13, 2016","4.02","4.10","4.12","4.05","1.18K","-0.25%"
"Sep 12, 2016","4.03","4.12","4.15","4.01","0.51K","-1.23%"
"Sep 09, 2016","4.08","4.15","4.20","4.12","0.39K","0.00%"
"Sep 08, 2016","4.08","4.05","4.11","4.04","0.58K","1.75%"
"Sep 07, 2016","4.01","4.11","4.18","4.03","0.76K","-2.91%"
"Sep 06, 2016","4.13","4.03","4.20","3.99","1.52K","5.09%"
"Sep 05, 2016","3.93","4.20","4.21","3.96","2.43K","-3.68%"
"Sep 02, 2016","4.08","4.35","4.35","4.33","0.01K","-6.64%"
"Sep 01, 2016","4.37","4.54","4.55","4.46","0.68K","-2.02%"
"Aug 31, 2016","4.46","4.68","4.70","4.50","1.08K","-1.76%"
"Aug 30, 2016","4.54","4.80","4.84","4.70","1.20K","-3.20%"
"Aug 29, 2016","4.69","4.77","4.77","4.77","0.00K","0.00%"
"Aug 26, 2016","4.69","4.78","4.81","4.77","0.20K","-0.21%"
"Aug 25, 2016","4.70","4.72","4.80","4.72","0.06K","2.17%"
"Aug 24, 2016","4.60","4.77","4.80","4.64","2.76K","-2.13%"
"Aug 23, 2016","4.70","4.99","5.00","4.91","0.50K","-3.89%"
"Aug 22, 2016","4.89","4.87","4.87","4.87","0.01K","2.73%"
"Aug 19, 2016","4.76","4.74","4.90","4.74","0.39K","1.71%"
"Aug 18, 2016","4.68","4.49","4.49","4.49","0.01K","4.46%"
"Aug 17, 2016","4.48","4.77","4.77","4.58","0.64K","-4.48%"
"Aug 16, 2016","4.69","4.87","4.92","4.80","0.21K","-2.29%"
"Aug 15, 2016","4.80","4.99","4.99","4.86","0.75K","-1.84%"
"Aug 12, 2016","4.89","4.98","4.98","4.94","0.03K","0.41%"
"Aug 11, 2016","4.87","4.82","4.87","4.81","0.03K","2.31%"
"Aug 10, 2016","4.76","4.93","4.94","4.88","0.22K","-2.26%"
"Aug 09, 2016","4.87","5.00","5.00","4.89","0.66K","-1.42%"
"Aug 08, 2016","4.94","4.84","5.02","4.84","0.35K","4.66%"
"Aug 05, 2016","4.72","4.77","4.90","4.75","0.50K","0.85%"
"Aug 04, 2016","4.68","4.67","4.78","4.63","1.19K","1.30%"
"Aug 03, 2016","4.62","4.56","4.59","4.56","0.01K","5.00%"
"Aug 02, 2016","4.40","4.43","4.51","4.41","0.29K","0.69%"
"Aug 01, 2016","4.37","4.51","4.51","4.46","0.13K","-0.91%"
"Jul 29, 2016","4.41","4.40","4.40","4.40","0.00K","-1.34%"
"Jul 28, 2016","4.47","4.64","4.73","4.57","0.51K","-1.11%"
"Jul 27, 2016","4.52","4.59","4.63","4.57","1.44K","0.44%"
"Jul 26, 2016","4.50","4.70","4.70","4.59","2.74K","-1.75%"
"Jul 25, 2016","4.58","4.66","4.67","4.60","0.80K","0.66%"
"Jul 22, 2016","4.55","4.70","4.76","4.63","0.77K","-1.94%"
"Jul 21, 2016","4.64","4.72","4.72","4.72","0.01K","-0.85%"
"Jul 20, 2016","4.68","4.79","4.79","4.67","3.79K","0.43%"
"Jul 19, 2016","4.66","4.90","4.90","4.75","0.79K","-3.72%"
"Jul 18, 2016","4.84","5.12","5.12","4.92","1.11K","-1.63%"
"Jul 15, 2016","4.92","4.70","4.70","4.70","0.00K","3.14%"
"Jul 14, 2016","4.77","4.85","4.85","4.85","0.01K","-0.21%"
"Jul 13, 2016","4.78","4.65","4.94","4.65","0.62K","3.46%"
"Jul 12, 2016","4.62","4.43","4.58","4.43","0.06K","4.52%"
"Jul 11, 2016","4.42","4.53","4.53","4.48","0.02K","-2.43%"
"Jul 08, 2016","4.53","4.57","4.64","4.56","0.37K","-0.88%"
"Jul 07, 2016","4.57","4.72","4.72","4.63","0.01K","-0.22%"
"Jul 06, 2016","4.58","4.51","4.51","4.51","0.02K","-2.55%"
"Jul 05, 2016","4.70","4.96","4.99","4.78","0.70K","-5.24%"
"Jul 04, 2016","4.96","4.87","5.11","4.80","0.88K","7.59%"
"Jul 01, 2016","4.61","4.46","4.46","4.46","0.00K","3.36%"
"Jun 30, 2016","4.46","4.64","4.66","4.55","0.95K","-1.11%"
"Jun 29, 2016","4.51","4.67","4.67","4.47","0.58K","-3.63%"
"Jun 28, 2016","4.68","4.99","5.00","4.80","0.70K","-1.68%"
"Jun 27, 2016","4.76","5.06","5.06","5.00","0.06K","-3.84%"
"Jun 24, 2016","4.95","4.89","4.89","4.89","0.01K","-12.08%"
"Jun 23, 2016","5.63","5.77","5.78","5.69","0.10K","-0.71%"
"Jun 22, 2016","5.67","5.57","5.57","5.57","2.00K","2.35%"
"Jun 21, 2016","5.54","5.56","5.56","5.56","0.11K","-5.14%"
"Jun 20, 2016","5.84","5.90","5.97","5.88","0.10K","3.18%"
"Jun 17, 2016","5.66","5.74","5.74","5.67","0.07K","-0.70%"
"Jun 16, 2016","5.70","5.93","5.94","5.80","0.18K","-3.23%"
"Jun 15, 2016","5.89","6.00","6.01","5.95","0.18K","0.86%"
"Jun 14, 2016","5.84","5.91","5.97","5.85","1.09K","0.00%"
"Jun 13, 2016","5.84","5.89","5.89","5.85","0.14K","-1.68%"
"Jun 10, 2016","5.94","5.97","5.97","5.95","0.12K","-2.62%"
"Jun 09, 2016","6.10","6.06","6.06","6.06","0.07K","0.16%"
"Jun 08, 2016","6.09","6.19","6.28","6.15","0.64K","-0.16%"
"Jun 07, 2016","6.10","6.36","6.36","6.36","0.07K","-1.45%"
"Jun 06, 2016","6.19","6.16","6.33","6.14","1.12K","4.38%"
"Jun 03, 2016","5.93","6.08","6.10","6.03","0.06K","-1.33%"
"Jun 02, 2016","6.01","6.12","6.12","6.12","1.30K","1.01%"
"Jun 01, 2016","5.95","5.98","5.98","5.98","0.06K","-2.14%"
"May 31, 2016","6.08","6.20","6.27","6.14","1.75K","-0.33%"
"May 30, 2016","6.10","6.18","6.22","6.18","0.06K","1.33%"
"May 27, 2016","6.02","6.09","6.10","6.03","2.92K","0.17%"
"May 26, 2016","6.01","6.12","6.22","6.12","0.06K","2.74%"
"May 25, 2016","5.85","6.00","6.01","5.90","0.05K","1.21%"
"May 24, 2016","5.78","5.81","5.81","5.81","0.00K","1.05%"
"May 23, 2016","5.72","5.90","5.90","5.86","0.01K","-3.87%"
"May 20, 2016","5.95","5.92","5.97","5.92","0.03K","-0.50%"
"May 19, 2016","5.98","5.90","5.90","5.89","0.50K","-1.16%"
"May 18, 2016","6.05","6.10","6.17","6.10","1.41K","0.17%"
"May 17, 2016","6.04","6.16","6.23","6.04","1.27K","-0.98%"
"May 16, 2016","6.10","6.07","6.19","6.05","0.11K","4.45%"
"May 13, 2016","5.84","5.85","5.85","5.85","0.15K","0.69%"
"May 12, 2016","5.80","6.15","6.21","6.13","0.75K","-3.49%"
"May 11, 2016","6.01","5.83","5.83","5.83","0.01K","2.04%"
"May 10, 2016","5.89","5.79","6.00","5.79","1.12K","3.51%"
"May 09, 2016","5.69","6.05","6.14","5.86","0.98K","-2.74%"
"May 06, 2016","5.85","6.26","6.26","5.97","0.99K","-5.49%"
"May 05, 2016","6.19","6.53","6.59","6.35","0.23K","1.14%"
"May 04, 2016","6.12","6.06","6.39","6.05","0.68K","2.34%"
"May 03, 2016","5.98","6.17","6.17","5.95","0.48K","-1.97%"
"May 02, 2016","6.10","6.18","6.23","6.16","0.36K","-1.13%"
"Apr 29, 2016","6.17","6.49","6.60","6.26","1.98K","-2.53%"
"Apr 28, 2016","6.33","6.90","6.90","6.49","3.60K","-7.32%"
"Apr 27, 2016","6.83","6.80","7.10","6.80","1.80K","3.33%"
"Apr 26, 2016","6.61","5.96","6.71","5.96","2.24K","12.22%"
"Apr 25, 2016","5.89","5.94","6.06","5.94","0.05K","-1.17%"
"Apr 22, 2016","5.96","5.75","5.75","5.75","0.01K","3.83%"
"Apr 21, 2016","5.74","5.68","5.87","5.67","1.14K","3.61%"
"Apr 20, 2016","5.54","5.50","5.50","5.50","0.02K","-0.36%"
"Apr 19, 2016","5.56","5.60","5.64","5.59","0.04K","1.83%"
"Apr 18, 2016","5.46","5.47","5.55","5.47","0.08K","-0.18%"
"Apr 15, 2016","5.47","5.55","5.55","5.55","0.01K","-2.32%"
"Apr 14, 2016","5.60","5.57","5.69","5.55","1.15K","1.27%"
"Apr 13, 2016","5.53","5.50","5.50","5.50","0.01K","-0.90%"
"Apr 12, 2016","5.58","5.73","5.77","5.64","0.35K","0.18%"
"Apr 11, 2016","5.57","5.52","5.52","5.52","0.05K","2.96%"
"Apr 08, 2016","5.41","5.37","5.50","5.37","0.24K","2.66%"
"Apr 07, 2016","5.27","5.41","5.42","5.32","0.43K","-0.57%"
"Apr 06, 2016","5.30","5.38","5.38","5.38","1.51K","1.34%"
"Apr 05, 2016","5.23","5.32","5.32","5.32","0.01K","-1.69%"
"Apr 04, 2016","5.32","5.19","5.42","5.19","0.81K","3.10%"
"Apr 01, 2016","5.16","5.35","5.35","5.22","3.60K","-0.77%"
"Mar 31, 2016","5.20","5.09","5.09","5.09","0.01K","5.05%"
"Mar 30, 2016","4.95","4.77","4.77","4.77","0.01K","3.77%"
"Mar 29, 2016","4.77","4.90","4.90","4.87","0.09K","-1.45%"
"Mar 24, 2016","4.84","4.87","4.87","4.87","0.01K","1.04%"
"Mar 23, 2016","4.79","4.88","4.91","4.82","1.52K","-0.42%"
"Mar 22, 2016","4.81","4.95","4.95","4.87","0.69K","-1.03%"
"Mar 21, 2016","4.86","5.01","5.01","4.96","0.14K","-1.42%"
"Mar 18, 2016","4.93","4.96","5.01","4.96","0.03K","-1.20%"
"Mar 17, 2016","4.99","5.05","5.13","5.00","1.64K","0.81%"
"Mar 16, 2016","4.95","5.08","5.10","5.08","0.26K","2.06%"
"Mar 15, 2016","4.85","4.61","4.87","4.61","0.02K","0.00%"
"Mar 14, 2016","4.85","4.97","4.97","4.85","0.28K","-2.61%"
"Mar 11, 2016","4.98","5.05","5.05","4.93","1.53K","1.63%"
"Mar 10, 2016","4.90","4.99","5.01","4.84","1.32K","-3.35%"
"Mar 09, 2016","5.07","4.98","5.08","4.95","0.55K","1.20%"
"Mar 08, 2016","5.01","5.00","5.20","5.00","0.24K","-1.57%"
"Mar 07, 2016","5.09","4.97","4.97","4.95","0.18K","3.46%"
"Mar 04, 2016","4.92","4.86","4.89","4.78","0.76K","0.82%"
"Mar 03, 2016","4.88","4.95","4.95","4.79","1.81K","-1.41%"
"Mar 02, 2016","4.95","4.99","4.99","4.90","0.82K","-0.80%"
"Mar 01, 2016","4.99","4.96","5.02","4.91","0.14K","0.00%"
"Feb 29, 2016","4.99","4.95","4.96","4.95","0.02K","0.20%"
"Feb 26, 2016","4.98","5.27","5.30","5.23","0.45K","-1.58%"
"Feb 25, 2016","5.06","4.99","4.99","4.95","0.01K","4.33%"
"Feb 24, 2016","4.85","4.72","4.72","4.72","0.00K","-0.82%"
"Feb 23, 2016","4.89","5.50","5.50","5.00","0.78K","-9.44%"
"Feb 22, 2016","5.40","5.24","5.24","5.24","0.01K","4.85%"
"Feb 19, 2016","5.15","5.37","5.57","5.19","1.12K","-1.72%"
"Feb 18, 2016","5.24","5.36","5.50","5.33","0.42K","3.35%"
"Feb 17, 2016","5.07","4.87","5.23","4.87","0.48K","8.57%"
"Feb 16, 2016","4.67","4.88","4.88","4.88","0.01K","-2.51%"
"Feb 15, 2016","4.79","4.98","4.98","4.95","0.02K","-5.15%"
"Feb 12, 2016","5.05","4.96","5.28","4.96","3.08K","6.77%"
"Feb 11, 2016","4.73","4.63","4.63","4.63","0.01K","-2.87%"
"Feb 10, 2016","4.87","5.00","5.04","4.83","1.17K","-1.62%"
"Feb 09, 2016","4.95","5.15","5.15","5.15","0.01K","-5.35%"
"Feb 08, 2016","5.23","5.20","5.20","5.20","0.01K","-5.60%"
"Feb 05, 2016","5.54","5.68","5.78","5.66","1.77K","-1.07%"
"Feb 04, 2016","5.60","5.60","5.60","5.60","0.01K","-0.18%"
"Feb 03, 2016","5.61","6.00","6.00","5.75","0.42K","-3.44%"
"Feb 02, 2016","5.81","5.62","5.62","5.62","0.04K","2.29%"
"Feb 01, 2016","5.68","5.85","5.85","5.81","0.02K","-5.96%"
"Jan 29, 2016","6.04","6.25","6.31","6.23","4.66K","-0.33%"
"Jan 28, 2016","6.06","6.22","6.39","6.15","1.18K","2.71%"
"Jan 27, 2016","5.90","6.20","6.23","6.05","1.60K","-2.80%"
"Jan 26, 2016","6.07","5.90","6.30","5.86","0.86K","3.41%"
"Jan 25, 2016","5.87","5.95","5.95","5.90","0.88K","-7.12%"
"Jan 22, 2016","6.32","6.67","6.70","6.55","0.08K","2.43%"
"Jan 21, 2016","6.17","6.53","6.53","6.13","1.21K","-2.22%"
"Jan 20, 2016","6.31","6.61","6.61","6.58","0.01K","-7.34%"
"Jan 19, 2016","6.81","7.17","7.17","7.09","0.51K","1.49%"
"Jan 18, 2016","6.71","6.55","6.55","6.55","0.01K","0.60%"
"Jan 15, 2016","6.67","7.00","7.00","6.73","0.01K","-5.79%"
"Jan 14, 2016","7.08","7.35","7.39","7.31","1.06K","-2.21%"
"Jan 13, 2016","7.24","7.53","7.55","7.53","1.50K","1.97%"
"Jan 12, 2016","7.10","7.35","7.46","7.26","3.00K","-0.28%"
"Jan 11, 2016","7.12","7.70","7.82","7.40","0.47K","-3.91%"
"Jan 08, 2016","7.41","7.82","7.92","7.71","0.81K","-1.72%"
"Jan 07, 2016","7.54","7.97","8.07","7.70","0.11K","-2.58%"
"Jan 06, 2016","7.74","8.02","8.03","7.93","0.16K","-3.13%"
"Jan 05, 2016","7.99","8.06","8.06","8.06","0.01K","-0.62%"
"Jan 04, 2016","8.04","8.52","8.53","8.37","0.18K","-2.19%"
"Dec 31, 2015","8.22","8.53","8.53","8.53","0.63K","0.12%"
"Dec 30, 2015","8.21","8.52","8.57","8.52","0.09K","-0.73%"
"Dec 29, 2015","8.27","8.59","8.60","8.59","0.04K","-0.48%"
"Dec 28, 2015","8.31","8.55","8.57","8.55","0.03K","1.47%"
"Dec 24, 2015","8.19","8.49","8.49","8.49","0.01K","-0.36%"
"Dec 23, 2015","8.22","8.57","8.57","8.57","0.05K","-0.36%"
"Dec 22, 2015","8.25","8.51","8.58","8.51","0.15K","0.73%"
"Dec 21, 2015","8.19","8.34","8.42","8.34","0.18K","1.61%"
"Dec 18, 2015","8.06","8.35","8.36","8.30","0.54K","-0.12%"
"Dec 17, 2015","8.07","8.12","8.12","8.12","0.30K","-0.74%"
"Dec 16, 2015","8.13","8.52","8.53","8.48","0.46K","-0.73%"
"Dec 15, 2015","8.19","8.35","8.51","8.34","0.47K","1.49%"
"Dec 14, 2015","8.07","7.99","8.08","7.90","23.52K","0.00%"
"Dec 11, 2015","8.07","8.33","8.34","7.93","24.79K","-3.47%"
"Dec 10, 2015","8.36","8.43","8.43","8.29","35.11K","-0.48%"
"Dec 09, 2015","8.40","8.43","8.44","8.33","17.27K","-0.12%"
"Dec 08, 2015","8.41","8.44","8.44","8.35","25.72K","0.00%"
"Dec 07, 2015","8.41","8.52","8.53","8.40","28.90K","-1.29%"
"Dec 04, 2015","8.52","8.55","8.65","8.50","36.04K","-0.81%"
"Dec 03, 2015","8.59","8.47","8.61","8.42","22.65K","1.30%"
"Dec 02, 2015","8.48","8.56","8.57","8.47","20.93K","-0.93%"
"Dec 01, 2015","8.56","8.56","8.59","8.49","11.41K","-0.23%"
"Nov 30, 2015","8.58","8.89","8.92","8.89","0.33K","0.00%"
"Nov 27, 2015","8.58","8.56","8.56","8.56","0.01K","0.00%"
"Nov 26, 2015","8.58","8.94","8.95","8.90","0.52K","-0.46%"
"Nov 25, 2015","8.62","8.95","8.95","8.90","0.20K","-0.35%"
"Nov 24, 2015","8.65","8.62","8.62","8.62","0.00K","1.05%"
"Nov 23, 2015","8.56","8.83","8.83","8.78","0.29K","0.59%"
"Nov 20, 2015","8.51","8.90","8.90","8.83","0.39K","-1.39%"
"Nov 19, 2015","8.63","8.89","8.89","8.89","0.35K","0.58%"
"Nov 18, 2015","8.58","8.55","8.55","8.55","0.01K","-0.35%"
"Nov 17, 2015","8.61","8.79","8.79","8.77","0.09K","0.94%"
"Nov 16, 2015","8.53","8.38","8.40","8.38","0.02K","1.67%"
"Nov 13, 2015","8.39","8.68","8.68","8.66","0.21K","0.24%"
"Nov 12, 2015","8.37","8.67","8.70","8.66","0.11K","-0.83%"
"Nov 11, 2015","8.44","8.75","8.77","8.68","0.24K","0.00%"
"Nov 10, 2015","8.44","8.64","8.73","8.59","0.20K","1.56%"
"Nov 09, 2015","8.31","8.66","8.69","8.65","0.20K","-1.07%"
"Nov 06, 2015","8.40","8.79","8.79","8.76","0.24K","-0.71%"
"Nov 05, 2015","8.46","8.72","8.78","8.72","0.81K","0.83%"
"Nov 04, 2015","8.39","8.48","8.48","8.48","0.01K","-0.59%"
"Nov 03, 2015","8.44","8.50","8.50","8.50","0.01K","-1.75%"
"Nov 02, 2015","8.59","8.89","8.90","8.89","1.75K","-0.46%"
"Oct 30, 2015","8.63","8.94","8.95","8.94","0.01K","-0.46%"
"Oct 29, 2015","8.67","8.93","8.98","8.93","0.12K","1.29%"
"Oct 28, 2015","8.56","8.87","8.87","8.87","0.10K","-0.47%"
"Oct 27, 2015","8.60","8.93","8.94","8.92","2.27K","-0.58%"
"Oct 26, 2015","8.65","8.56","8.56","8.56","0.01K","0.35%"
"Oct 23, 2015","8.62","8.53","8.53","8.53","0.00K","1.77%"
"Oct 22, 2015","8.47","8.46","8.46","8.46","0.03K","0.36%"
"Oct 21, 2015","8.44","8.78","8.78","8.78","0.10K","-0.24%"
"Oct 20, 2015","8.46","8.72","8.75","8.72","0.05K","1.44%"
"Oct 19, 2015","8.34","8.64","8.64","8.64","4.03K","-0.48%"
"Oct 16, 2015","8.38","8.72","8.72","8.72","0.25K","-0.36%"
"Oct 15, 2015","8.41","8.47","8.47","8.47","0.01K","-0.12%"
"Oct 14, 2015","8.42","8.65","8.69","8.63","0.27K","1.20%"
"Oct 13, 2015","8.32","8.66","8.66","8.66","0.02K","0.48%"
"Oct 12, 2015","8.28","8.32","8.32","8.32","0.01K","-0.60%"
"Oct 09, 2015","8.33","8.44","8.66","8.44","0.25K","2.71%"
"Oct 08, 2015","8.11","8.43","8.43","8.42","0.22K","0.25%"
"Oct 07, 2015","8.09","8.51","8.51","8.46","1.05K","-1.34%"
"Oct 06, 2015","8.20","8.49","8.51","8.48","0.09K","0.12%"
"Oct 05, 2015","8.19","8.51","8.51","8.51","0.35K","0.74%"
"Oct 02, 2015","8.13","8.15","8.15","8.15","0.01K","-0.25%"
"Oct 01, 2015","8.15","8.49","8.53","8.49","1.01K","0.25%"
"Sep 30, 2015","8.13","8.09","8.09","8.09","0.00K","2.14%"
"Sep 29, 2015","7.96","8.27","8.27","8.27","0.45K","0.76%"
"Sep 28, 2015","7.90","7.96","7.96","7.90","0.58K","-1.00%"
"Sep 25, 2015","7.98","7.99","7.99","7.96","0.61K","-0.13%"
"Sep 24, 2015","7.99","8.33","8.33","8.33","0.17K","-0.75%"
"Sep 23, 2015","8.05","8.39","8.39","8.39","0.08K","0.63%"
"Sep 22, 2015","8.00","8.01","8.01","7.98","0.07K","0.50%"
"Sep 21, 2015","7.96","8.08","8.08","8.06","0.02K","-1.61%"
"Sep 18, 2015","8.09","8.13","8.13","8.13","0.01K","-1.46%"
"Sep 17, 2015","8.21","8.53","8.53","8.52","0.12K","0.00%"
"Sep 16, 2015","8.21","8.50","8.56","8.49","1.71K","0.74%"
"Sep 15, 2015","8.15","8.52","8.53","8.51","2.90K","-0.73%"
"Sep 14, 2015","8.21","8.23","8.23","8.23","0.04K","-0.36%"
"Sep 11, 2015","8.24","8.23","8.23","8.21","0.15K","-0.24%"
"Sep 10, 2015","8.26","8.27","8.27","8.23","0.01K","0.12%"
"Sep 09, 2015","8.25","8.27","8.27","8.27","0.01K","0.36%"
"Sep 08, 2015","8.22","8.10","8.10","8.10","0.01K","1.99%"
"Sep 07, 2015","8.06","8.41","8.41","8.41","1.54K","-0.12%"
"Sep 04, 2015","8.07","8.43","8.44","8.43","0.32K","-0.98%"
"Sep 03, 2015","8.15","8.15","8.15","8.07","0.01K","0.62%"
"Sep 02, 2015","8.10","8.00","8.10","8.00","0.02K","1.38%"
"Sep 01, 2015","7.99","7.99","7.99","7.99","0.10K","-0.75%"
"Aug 31, 2015","8.05","8.46","8.48","8.43","0.20K","-0.49%"
"Aug 28, 2015","8.09","8.03","8.03","8.03","0.02K","0.75%"
"Aug 27, 2015","8.03","8.13","8.13","8.04","0.14K","-0.62%"
"Aug 26, 2015","8.08","8.61","8.61","8.55","0.14K","-1.82%"
"Aug 25, 2015","8.23","8.58","8.58","8.58","1.95K","0.98%"
"Aug 24, 2015","8.15","8.13","8.13","8.13","0.17K","-0.37%"
"Aug 21, 2015","8.18","8.18","8.18","8.18","0.01K","-1.92%"
"Aug 20, 2015","8.34","8.67","8.67","8.66","0.09K","0.24%"
"Aug 19, 2015","8.32","8.64","8.66","8.64","0.01K","0.85%"
"Aug 18, 2015","8.25","8.55","8.61","8.55","0.05K","0.36%"
"Aug 17, 2015","8.22","8.25","8.29","8.25","0.03K","-0.96%"
"Aug 14, 2015","8.30","8.16","8.16","8.16","0.03K","1.59%"
"Aug 13, 2015","8.17","8.21","8.21","8.21","0.03K","0.00%"
"Aug 12, 2015","8.17","8.15","8.15","8.15","0.03K","1.24%"
"Aug 11, 2015","8.07","7.93","7.93","7.93","0.01K","2.15%"
"Aug 10, 2015","7.90","8.25","8.25","8.25","1.53K","1.80%"
"Aug 07, 2015","7.76","7.80","7.80","7.80","0.00K","-0.77%"
"Aug 06, 2015","7.82","8.17","8.17","8.17","1.23K","0.13%"
"Aug 05, 2015","7.81","7.85","7.85","7.85","0.10K","-0.89%"
"Aug 04, 2015","7.88","7.95","7.95","7.95","0.09K","-0.63%"
"Aug 03, 2015","7.93","7.91","7.95","7.91","0.04K","1.02%"
"Jul 31, 2015","7.85","8.21","8.21","8.21","0.00K","-0.13%"
"Jul 30, 2015","7.86","8.04","8.04","7.87","0.05K","-2.24%"
"Jul 29, 2015","8.04","8.40","8.40","8.40","0.30K","0.50%"
"Jul 28, 2015","8.00","7.94","7.94","7.94","0.02K","0.00%"
"Jul 27, 2015","8.00","7.97","7.97","7.97","0.02K","0.25%"
"Jul 24, 2015","7.98","8.44","8.44","8.40","0.06K","-0.87%"
"Jul 23, 2015","8.05","8.43","8.43","8.39","0.30K","1.39%"
"Jul 22, 2015","7.94","8.25","8.25","8.25","0.35K","0.00%"
"Jul 21, 2015","7.94","8.32","8.32","8.31","0.22K","-0.25%"
"Jul 20, 2015","7.96","8.17","8.25","8.17","2.32K","3.11%"
"Jul 17, 2015","7.72","7.67","7.67","7.65","0.01K","1.05%"
"Jul 16, 2015","7.64","7.70","7.70","7.70","0.00K","-1.29%"
"Jul 15, 2015","7.74","7.77","7.77","7.76","0.03K","0.39%"
"Jul 14, 2015","7.71","7.77","7.81","7.77","0.03K","-0.77%"
"Jul 13, 2015","7.77","7.65","7.65","7.65","0.02K","2.37%"
"Jul 10, 2015","7.59","7.90","7.90","7.90","1.95K","1.74%"
"Jul 09, 2015","7.46","7.80","7.80","7.80","0.70K","0.40%"
"Jul 08, 2015","7.43","7.76","7.76","7.76","2.76K","-0.13%"
"Jul 07, 2015","7.44","7.77","7.77","7.77","0.31K","1.09%"
"Jul 06, 2015","7.36","7.39","7.39","7.33","0.06K","-0.81%"
"Jul 03, 2015","7.42","7.77","7.77","7.77","1.85K","-0.13%"
"Jul 02, 2015","7.43","7.47","7.47","7.47","0.01K","-0.54%"
"Jul 01, 2015","7.47","7.81","7.81","7.81","0.15K","0.67%"
"Jun 30, 2015","7.42","7.36","7.36","7.36","0.02K","1.23%"
"Jun 29, 2015","7.33","7.30","7.38","7.30","1.09K","-2.53%"
"Jun 26, 2015","7.52","7.91","7.91","7.91","0.31K","-0.79%"
"Jun 25, 2015","7.58","7.55","7.55","7.55","0.52K","1.34%"
"Jun 24, 2015","7.48","7.51","7.51","7.51","4.32K","0.00%"
"Jun 23, 2015","7.48","7.83","7.85","7.80","0.25K","0.27%"
"Jun 22, 2015","7.46","7.47","7.47","7.47","0.05K","0.67%"
"Jun 19, 2015","7.41","7.43","7.43","7.40","0.12K","-0.54%"
"Jun 18, 2015","7.45","7.47","7.47","7.47","0.01K","-0.13%"
"Jun 17, 2015","7.46","7.47","7.47","7.44","0.06K","0.67%"
"Jun 16, 2015","7.41","7.47","7.47","7.46","0.10K","-1.33%"
"Jun 15, 2015","7.51","7.57","7.57","7.57","1.54K","-1.31%"
"Jun 12, 2015","7.61","7.53","7.55","7.53","0.95K","1.47%"
"Jun 11, 2015","7.50","7.55","7.55","7.55","0.05K","-1.06%"
"Jun 10, 2015","7.58","7.54","7.60","7.54","0.28K","0.26%"
"Jun 09, 2015","7.56","7.51","7.51","7.51","4.62K","1.61%"
"Jun 08, 2015","7.44","7.82","7.82","7.82","0.11K","0.54%"
"Jun 05, 2015","7.40","7.46","7.46","7.46","0.06K","0.14%"
"Jun 04, 2015","7.39","7.50","7.50","7.41","0.08K","-1.20%"
"Jun 03, 2015","7.48","7.50","7.53","7.50","0.10K","0.54%"
"Jun 02, 2015","7.44","7.36","7.36","7.36","0.98K","2.76%"
"Jun 01, 2015","7.24","7.25","7.25","7.25","0.01K","-1.09%"
"May 29, 2015","7.32","7.29","7.29","7.29","1.05K","1.95%"
"May 28, 2015","7.18","7.17","7.20","7.17","0.07K","0.14%"
"May 27, 2015","7.17","7.18","7.18","7.18","0.05K","-0.69%"
"May 26, 2015","7.22","7.37","7.37","7.37","0.04K","-1.90%"
"May 25, 2015","7.36","7.37","7.37","7.37","0.04K","0.82%"
"May 22, 2015","7.30","7.27","7.27","7.27","0.04K","0.00%"
"May 21, 2015","7.30","7.36","7.38","7.32","0.02K","-0.68%"
"May 20, 2015","7.35","7.49","7.49","7.49","0.04K","-0.27%"
"May 19, 2015","7.37","7.55","7.55","7.55","0.04K","-3.03%"
"May 18, 2015","7.60","7.53","7.53","7.53","0.00K","0.13%"
"May 15, 2015","7.59","7.98","7.98","7.98","2.54K","0.53%"
"May 14, 2015","7.55","8.06","8.06","8.06","0.03K","-1.18%"
"May 13, 2015","7.64","7.60","7.60","7.60","0.00K","0.66%"
"May 12, 2015","7.59","7.68","7.68","7.63","0.50K","-0.39%"
